[?2004l===const-propagation source head===
#include <sysy/sylib.h>

int loopCount = 0;
int CONST_NUM = 2;

int func()
{
  int result = 0;
  int i = 0;
  while(i<loopCount)
  {
    int sum = 0;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
    sum = sum + CONST_NUM;
