[?2004l测例源码目录 /workspace/YatCC/test/cases
输出目录 /workspace/YatCC/build/test/task0
测例表路径 /workspace/YatCC/build/test/task0/cases.txt
Clang 程序路径 /workspace/YatCC/llvm/install/bin/clang
运行时库路径 /workspace/YatCC/test/rtlib
禁用缓存机制 False

加载测例表...完成
/workspace/YatCC/build/test/task0/functional-0/000_main.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/001_var_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/002_var_defn2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/003_var_defn3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/004_const_var_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/005_const_var_defn2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/006_const_var_defn3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/007_comment1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/008_comment2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/009_hex_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-0/010_hex_oct_add.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/011_add.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/012_add2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/013_addc.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/014_sub.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/015_sub2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/016_subc.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/017_mul.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/018_mulc.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/019_div.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/020_divc.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/021_mod.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/022_rem.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/023_op_priority1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/024_op_priority2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-1/025_op_priority3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/026_arr_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/027_arr_defn2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/028_arr_defn3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/029_const_array_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/030_func_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-2/031_var_defn_func.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/032_if.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/033_if2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/034_if_test1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/035_if_test2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/036_if_test3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/037_if_test4.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/038_if_test5.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/039_while_if_test1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/040_while_if_test2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/041_while_if_test3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/042_while_test1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/043_while_test2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/044_while_test3.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/045_break.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/046_continue.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/047_op_priority5.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/048_op_priority4.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/049_unary_op.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/050_unary_op2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/051_logi_assign.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/052_stmt_expr.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/054_assign_complex_expr.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/055_if_complex_expr.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/056_short_circuit.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/057_short_circuit2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/058_scope.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/059_sort_test1.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/060_sort_test7.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/061_empty_stmt.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/062_side_effect.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/063_nested_calls2.sysu.c ... OK
/workspace/YatCC/build/test/task0/functional-3/064_while_if.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/000_main.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/001_var_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/005_const_var_defn2.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/026_arr_defn.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/027_arr_defn2.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-backend/032_if.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-performance/fft.sysu.c ... OK
/workspace/YatCC/build/test/task0/llm-performance/mm.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/bitset.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/crypto.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/dead-code-elimination.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/fft.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/hoist.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/if-combine.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/instruction-combining.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/integer-divide-optimization.sysu.c ... OK
/workspace/YatCC/build/test/task0/mini-performance/mm.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/algebraic-identity.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/bitset.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/const-propagation.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/crypto.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/dead-code-elimination.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/dead-storage-elimination.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/fft.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/hoist.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/if-combine.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/instruction-combining.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/integer-divide-optimization.sysu.c ... OK
/workspace/YatCC/build/test/task0/performance/mm.sysu.c ... OK
[  0%] Built target task0-answer
测例源码目录 /workspace/YatCC/build/test/task0
输出目录 /workspace/YatCC/build/test/task2
测例表路径 /workspace/YatCC/build/test/task2/cases.txt
Clang 程序路径 /workspace/YatCC/llvm/install/bin/clang
运行时库路径 /workspace/YatCC/test/rtlib
禁用缓存机制 False

加载测例表...完成
/workspace/YatCC/build/test/task2/functional-0/000_main.sysu.c/answer.json ... OK
/workspace/YatCC/build/test/task2/functional-0/000_main.sysu.c/answer.txt ... OK
/workspace/YatCC/build/test/task2/functional-0/001_var_defn.sysu.c/answer.json ... OK
/workspace/YatCC/build/test/task2/functional-0/001_var_defn.sysu.c/answer.txt ... OK
/workspace/YatCC/build/test/task2/functional-0/002_var_defn2.sysu.c/answer.json ... OK
/workspace/YatCC/build/test/task2/functional-0/002_var_defn2.sysu.c/answer.txt ... OK
/workspace/YatCC/build/test/task2/functional-0/003_var_defn3.sysu.c/answer.json ... OK
/workspace/YatCC/build/test/task2/functional-0/003_var_defn3.sysu.c/answer.txt ... OK
