[?2004l测例源码目录 /workspace/YatCC/test/cases
输出目录 /workspace/YatCC/build/test/task0
测例表路径 /workspace/YatCC/build/test/task0/cases.txt
Clang 程序路径 /workspace/YatCC/llvm/install/bin/clang
运行时库路径 /workspace/YatCC/test/rtlib
禁用缓存机制 False

测例表已缓存，什么都不用做
[  0%] Built target task0-answer
[  0%] Built target test-rtlib
测例源码目录 /workspace/YatCC/test/cases
输出目录 /workspace/YatCC/build/test/task4
测例表路径 /workspace/YatCC/build/test/cases.txt
Clang 程序路径 /workspace/YatCC/llvm/install/bin/clang
运行时库源码路径 /workspace/YatCC/test/rtlib
运行时库文件路径 /workspace/YatCC/build/test/libtest-rtlib.so

加载测例表...完成
/workspace/YatCC/build/test/task4/functional-0/000_main.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/000_main.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/000_main.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/000_main.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/001_var_defn.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/001_var_defn.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/001_var_defn.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/001_var_defn.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/002_var_defn2.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/002_var_defn2.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/002_var_defn2.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/002_var_defn2.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/003_var_defn3.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/003_var_defn3.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/003_var_defn3.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/003_var_defn3.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/004_const_var_defn.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/004_const_var_defn.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/004_const_var_defn.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/004_const_var_defn.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/005_const_var_defn2.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/005_const_var_defn2.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/005_const_var_defn2.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/005_const_var_defn2.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/006_const_var_defn3.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/006_const_var_defn3.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/006_const_var_defn3.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/006_const_var_defn3.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/007_comment1.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/007_comment1.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/007_comment1.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/007_comment1.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/008_comment2.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/008_comment2.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/008_comment2.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/008_comment2.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/009_hex_defn.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/009_hex_defn.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/009_hex_defn.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/009_hex_defn.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-0/010_hex_oct_add.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-0/010_hex_oct_add.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-0/010_hex_oct_add.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-0/010_hex_oct_add.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/011_add.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/011_add.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/011_add.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/011_add.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/012_add2.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/012_add2.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/012_add2.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/012_add2.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/013_addc.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/013_addc.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/013_addc.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/013_addc.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/014_sub.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/014_sub.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/014_sub.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/014_sub.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/015_sub2.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/015_sub2.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/015_sub2.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/015_sub2.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/016_subc.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/016_subc.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/016_subc.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/016_subc.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/017_mul.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/017_mul.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/017_mul.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/017_mul.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/018_mulc.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/018_mulc.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/018_mulc.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/018_mulc.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/019_div.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/019_div.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/019_div.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/019_div.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/020_divc.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/020_divc.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/020_divc.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/020_divc.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/021_mod.sysu.c/answer.ll ... OK
/workspace/YatCC/build/test/task4/functional-1/021_mod.sysu.c/answer.exe ... OK
/workspace/YatCC/build/test/task4/functional-1/021_mod.sysu.c/answer.out ... OK
/workspace/YatCC/build/test/task4/functional-1/021_mod.sysu.c/answer.err ... OK
/workspace/YatCC/build/test/task4/functional-1/022_rem.sysu.c/answer.ll ... OK
